BABA,Date,Close,Monthly Returns_BABA,,,BTC,Date,Close,Monthly Returns_BTC,,,VTI,Date,Close,Monthly Returns_VTI,,,HAL,Date,Close,Monthly Returns_HAL,,,GGE,Date,Close,Monthly Returns_GGE,,,AMZN,Date,Close,Monthly Returns_AMZN
,10/1/2014,338.321014,0.117420974,,,,10/1/2014,15.273,0.108622995,,,,10/1/2014,104.019997,0.024802933,,,,10/1/2014,55.139999,-0.23467534,,,,10/1/2014,7.7,-0.002597403,,,,10/1/2014,15.273,0.108622995
,11/1/2014,378.046997,-0.153033894,,,,11/1/2014,16.931999,-0.083539988,,,,11/1/2014,106.599998,-0.005628499,,,,11/1/2014,42.200001,-0.068009453,,,,11/1/2014,7.68,0.1171875,,,,11/1/2014,16.931999,-0.083539988
,12/1/2014,320.192993,-0.320834591,,,,12/1/2014,15.5175,0.142355405,,,,12/1/2014,106,-0.027358509,,,,12/1/2014,39.330002,0.016781082,,,,12/1/2014,8.58,-0.177156177,,,,12/1/2014,15.5175,0.142355405
,1/1/2015,217.464005,0.169218786,,,,1/1/2015,17.7265,0.072292838,,,,1/1/2015,103.099998,0.057419972,,,,1/1/2015,39.990002,0.073768363,,,,1/1/2015,7.06,-0.116147309,,,,1/1/2015,17.7265,0.072292838
,2/1/2015,254.263,-0.039482744,,,,2/1/2015,19.007999,-0.021201548,,,,2/1/2015,109.019997,-0.016235526,,,,2/1/2015,42.939999,0.021891058,,,,2/1/2015,6.24,-0.166666667,,,,2/1/2015,19.007999,-0.021201548
,3/1/2015,244.223999,-0.033080267,,,,3/1/2015,18.605,0.13351255,,,,3/1/2015,107.25,0.006153883,,,,3/1/2015,43.880001,0.115542386,,,,3/1/2015,5.2,0.188461538,,,,3/1/2015,18.605,0.13351255
,4/1/2015,236.145004,-0.025217565,,,,4/1/2015,21.089001,0.017663189,,,,4/1/2015,107.910004,0.012973718,,,,4/1/2015,48.950001,-0.072522961,,,,4/1/2015,6.18,-0.064724919,,,,4/1/2015,21.089001,0.017663189
,5/1/2015,230.190002,0.142847164,,,,5/1/2015,21.4615,0.011322601,,,,5/1/2015,109.309998,-0.020949602,,,,5/1/2015,45.400002,-0.051321628,,,,5/1/2015,5.78,-0.055363322,,,,5/1/2015,21.4615,0.011322601
,6/1/2015,263.071991,0.082023187,,,,6/1/2015,21.7045,0.23511258,,,,6/1/2015,107.019997,0.017006158,,,,6/1/2015,43.07,-0.029719039,,,,6/1/2015,5.46,-0.278388278,,,,6/1/2015,21.7045,0.23511258
,7/1/2015,284.649994,-0.191793413,,,,7/1/2015,26.807501,-0.04338338,,,,7/1/2015,108.839996,-0.060915079,,,,7/1/2015,41.790001,-0.058387244,,,,7/1/2015,3.94,-0.045685279,,,,7/1/2015,26.807501,-0.04338338
,8/1/2015,230.056,0.026097985,,,,8/1/2015,25.644501,-0.001949775,,,,8/1/2015,102.209999,-0.034145368,,,,8/1/2015,39.349998,-0.101651848,,,,8/1/2015,3.76,-0.095744681,,,,8/1/2015,25.644501,-0.001949775
,9/1/2015,236.059998,0.330873454,,,,9/1/2015,25.5945,0.222723632,,,,9/1/2015,98.720001,0.079112621,,,,9/1/2015,35.349998,0.085714375,,,,9/1/2015,3.4,0.482352941,,,,9/1/2015,25.5945,0.222723632
,10/1/2015,314.165985,0.201024401,,,,10/1/2015,31.295,0.062150567,,,,10/1/2015,106.529999,0.006007688,,,,10/1/2015,38.380001,0.038301119,,,,10/1/2015,5.04,-0.178571429,,,,10/1/2015,31.295,0.062150567
,11/1/2015,377.321014,0.14111584,,,,11/1/2015,33.240002,0.016681587,,,,11/1/2015,107.169998,-0.026779836,,,,11/1/2015,39.849998,-0.14579667,,,,11/1/2015,4.14,-0.188405797,,,,11/1/2015,33.240002,0.016681587
,12/1/2015,430.566986,-0.143531646,,,,12/1/2015,33.794498,-0.131515432,,,,12/1/2015,104.300003,-0.057238742,,,,12/1/2015,34.040001,-0.066098705,,,,12/1/2015,3.36,-0.18452381,,,,12/1/2015,33.794498,-0.131515432
,1/1/2016,368.766998,0.186920178,,,,1/1/2016,29.35,-0.058739387,,,,1/1/2016,98.330002,-0.000101719,,,,1/1/2016,31.790001,0.015413589,,,,1/1/2016,2.74,0.00729927,,,,1/1/2016,29.35,-0.058739387
,2/1/2016,437.696991,-0.047905257,,,,2/1/2016,27.625999,0.074422648,,,,2/1/2016,98.32,0.066110659,,,,2/1/2016,32.279999,0.106567599,,,,2/1/2016,2.76,0.275362319,,,,2/1/2016,27.625999,0.074422648
,3/1/2016,416.729004,0.075802233,,,,3/1/2016,29.681999,0.111094303,,,,3/1/2016,104.82,0.006582732,,,,3/1/2016,35.720001,0.156494956,,,,3/1/2016,3.52,0.170454545,,,,3/1/2016,29.681999,0.111094303
,4/1/2016,448.317993,0.185288109,,,,4/1/2016,32.9795,0.095817099,,,,4/1/2016,105.510002,0.01734427,,,,4/1/2016,41.310001,0.021060251,,,,4/1/2016,4.12,-0.17961165,,,,4/1/2016,32.9795,0.095817099
,5/1/2016,531.385986,0.267133483,,,,5/1/2016,36.1395,-0.009919949,,,,5/1/2016,107.339996,-0.00167684,,,,5/1/2016,42.18,0.07373165,,,,5/1/2016,3.38,0.076923077,,,,5/1/2016,36.1395,-0.009919949
,6/1/2016,673.336975,-0.072260914,,,,6/1/2016,35.780998,0.060353263,,,,6/1/2016,107.160004,0.039753582,,,,6/1/2016,45.290001,-0.035990306,,,,6/1/2016,3.64,0.126373626,,,,6/1/2016,35.780998,0.060353263
,7/1/2016,624.68103,-0.078774675,,,,7/1/2016,37.940498,0.013639832,,,,7/1/2016,111.419998,0.002064297,,,,7/1/2016,43.66,-0.014887815,,,,7/1/2016,4.1,0.146341463,,,,7/1/2016,37.940498,0.013639832
,8/1/2016,575.471985,0.059538954,,,,8/1/2016,38.458,0.088603177,,,,8/1/2016,111.650002,-0.002866099,,,,8/1/2016,43.009998,0.043478333,,,,8/1/2016,4.7,0.004255319,,,,8/1/2016,38.458,0.088603177
,9/1/2016,609.734985,0.149633861,,,,9/1/2016,41.865501,-0.056717343,,,,9/1/2016,111.330002,-0.02191685,,,,9/1/2016,44.880001,0.024955414,,,,9/1/2016,4.72,-0.271186441,,,,9/1/2016,41.865501,-0.056717343
,10/1/2016,700.971985,0.063795694,,,,10/1/2016,39.491001,-0.049694891,,,,10/1/2016,108.889999,0.044907705,,,,10/1/2016,46,0.154130435,,,,10/1/2016,3.44,0.23255814,,,,10/1/2016,39.491001,-0.049694891
,11/1/2016,745.690979,0.292416038,,,,11/1/2016,37.5285,-0.000932625,,,,11/1/2016,113.779999,0.013534901,,,,11/1/2016,53.09,0.018835939,,,,11/1/2016,4.24,-0.099056604,,,,11/1/2016,37.5285,-0.000932625
,12/1/2016,963.742981,0.006910591,,,,12/1/2016,37.4935,0.098163682,,,,12/1/2016,115.32,0.01855705,,,,12/1/2016,54.09,0.04584951,,,,12/1/2016,3.82,-0.052356021,,,,12/1/2016,37.4935,0.098163682
,1/1/2017,970.403015,0.215958682,,,,1/1/2017,41.174,0.026181547,,,,1/1/2017,117.459999,0.036948783,,,,1/1/2017,56.57,-0.054976153,,,,1/1/2017,3.62,-0.049723757,,,,1/1/2017,41.174,0.026181547
,2/1/2017,1179.969971,-0.091680242,,,,2/1/2017,42.251999,0.049110126,,,,2/1/2017,121.800003,-0.003940911,,,,2/1/2017,53.459999,-0.079498692,,,,2/1/2017,3.44,-0.069767442,,,,2/1/2017,42.251999,0.049110126
,3/1/2017,1071.790039,0.257606402,,,,3/1/2017,44.327,0.043370857,,,,3/1/2017,121.32,0.010633045,,,,3/1/2017,49.209999,-0.067669134,,,,3/1/2017,3.2,0.06875,,,,3/1/2017,44.327,0.043370857
,4/1/2017,1347.890015,0.696288189,,,,4/1/2017,46.2495,0.075276468,,,,4/1/2017,122.610001,0.010113343,,,,4/1/2017,45.880001,-0.015039276,,,,4/1/2017,3.42,0.01754386,,,,4/1/2017,46.2495,0.075276468
,5/1/2017,2286.409912,0.085037322,,,,5/1/2017,49.730999,-0.02676393,,,,5/1/2017,123.849998,0.004844562,,,,5/1/2017,45.189999,-0.054879399,,,,5/1/2017,3.48,-0.126436782,,,,5/1/2017,49.730999,-0.02676393
,6/1/2017,2480.840088,0.159018714,,,,6/1/2017,48.400002,0.020433842,,,,6/1/2017,124.449997,0.018802765,,,,6/1/2017,42.709999,-0.006321705,,,,6/1/2017,3.04,-0.026315789,,,,6/1/2017,48.400002,0.020433842
,7/1/2017,2875.340088,0.635768289,,,,7/1/2017,49.389,-0.007268845,,,,7/1/2017,126.790001,0.001498557,,,,7/1/2017,42.439999,-0.081762443,,,,7/1/2017,2.96,-0.108108108,,,,7/1/2017,49.389,-0.007268845
,8/1/2017,4703.390137,-0.0775356,,,,8/1/2017,49.029999,-0.019630798,,,,8/1/2017,126.980003,0.020003158,,,,8/1/2017,38.970001,0.181164943,,,,8/1/2017,2.64,0.007575758,,,,8/1/2017,49.029999,-0.019630798
,9/1/2017,4338.709961,0.490857873,,,,9/1/2017,48.067501,0.149716521,,,,9/1/2017,129.520004,0.021695475,,,,9/1/2017,46.029999,-0.071475061,,,,9/1/2017,2.66,-0.067669173,,,,9/1/2017,48.067501,0.149716521
,10/1/2017,6468.399902,0.582091362,,,,10/1/2017,55.264,0.064662384,,,,10/1/2017,132.330002,0.030302985,,,,10/1/2017,42.740002,-0.022461464,,,,10/1/2017,2.48,0.209677419,,,,10/1/2017,55.264,0.064662384
,11/1/2017,10233.59961,0.383325607,,,,11/1/2017,58.837502,-0.006186581,,,,11/1/2017,136.339996,0.00667452,,,,11/1/2017,41.779999,0.169698424,,,,11/1/2017,3,-0.18,,,,11/1/2017,58.837502,-0.006186581
,12/1/2017,14156.40039,-0.277987389,,,,12/1/2017,58.473499,0.240638977,,,,12/1/2017,137.25,0.052313246,,,,12/1/2017,48.869999,0.098833683,,,,12/1/2017,2.46,0.37398374,,,,12/1/2017,58.473499,0.240638977
,1/1/2018,10221.09961,0.017297628,,,,1/1/2018,72.544502,0.042429073,,,,1/1/2018,144.429993,-0.037596021,,,,1/1/2018,53.700001,-0.135568024,,,,1/1/2018,3.38,-0.201183432,,,,1/1/2018,72.544502,0.042429073
,2/1/2018,10397.90039,-0.329332892,,,,2/1/2018,75.622498,-0.043049371,,,,2/1/2018,139,-0.023597115,,,,2/1/2018,46.419998,0.01120209,,,,2/1/2018,2.7,-0.02962963,,,,2/1/2018,75.622498,-0.043049371
,3/1/2018,6973.529785,0.325089315,,,,3/1/2018,72.366997,0.082074789,,,,3/1/2018,135.720001,0.004494555,,,,3/1/2018,46.939999,0.128888009,,,,3/1/2018,2.62,0.007633588,,,,3/1/2018,72.366997,0.082074789
,4/1/2018,9240.549805,-0.188990906,,,,4/1/2018,78.306503,0.040539417,,,,4/1/2018,136.330002,0.027213313,,,,4/1/2018,52.990002,-0.061332325,,,,4/1/2018,2.64,0.227272727,,,,4/1/2018,78.306503,0.040539417
,5/1/2018,7494.169922,-0.145469069,,,,5/1/2018,81.481003,0.043065192,,,,5/1/2018,140.039993,0.002784919,,,,5/1/2018,49.740002,-0.09408928,,,,5/1/2018,3.24,-0.030864198,,,,5/1/2018,81.481003,0.043065192
,6/1/2018,6404,0.214934407,,,,6/1/2018,84.989998,0.04567601,,,,6/1/2018,140.429993,0.033183816,,,,6/1/2018,45.060001,-0.058588614,,,,6/1/2018,3.14,-0.01910828,,,,6/1/2018,84.989998,0.04567601
,7/1/2018,7780.439941,-0.095477874,,,,7/1/2018,88.872002,0.132364476,,,,7/1/2018,145.089996,0.0343236,,,,7/1/2018,42.419998,-0.059641658,,,,7/1/2018,3.08,-0.11038961,,,,7/1/2018,88.872002,0.132364476
,8/1/2018,7037.580078,-0.058545695,,,,8/1/2018,100.635498,-0.004824302,,,,8/1/2018,150.070007,-0.00279878,,,,8/1/2018,39.889999,0.016044122,,,,8/1/2018,2.74,-0.102189781,,,,8/1/2018,100.635498,-0.004824302
,9/1/2018,6625.560059,-0.046479119,,,,9/1/2018,100.150002,-0.202191758,,,,9/1/2018,149.649994,-0.074106224,,,,9/1/2018,40.529999,-0.144337507,,,,9/1/2018,2.46,0.073170732,,,,9/1/2018,100.150002,-0.202191758
,10/1/2018,6317.609863,-0.364115759,,,,10/1/2018,79.900497,0.057671756,,,,10/1/2018,138.559998,0.020135739,,,,10/1/2018,34.68,-0.093713956,,,,10/1/2018,2.64,-0.083333333,,,,10/1/2018,79.900497,0.057671756
,11/1/2018,4017.268555,-0.068346966,,,,11/1/2018,84.508499,-0.1113497,,,,11/1/2018,141.350006,-0.097064085,,,,11/1/2018,31.43,-0.154311168,,,,11/1/2018,2.42,-0.198347107,,,,11/1/2018,84.508499,-0.1113497
,12/1/2018,3742.700439,-0.076123569,,,,12/1/2018,75.098503,0.144317098,,,,12/1/2018,127.629997,0.085403136,,,,12/1/2018,26.58,0.1798345,,,,12/1/2018,1.94,0.030927835,,,,12/1/2018,75.098503,0.144317098
,1/1/2019,3457.792725,0.11481101,,,,1/1/2019,85.936501,-0.045905988,,,,1/1/2019,138.529999,0.035588017,,,,1/1/2019,31.360001,-0.021364795,,,,1/1/2019,2,0.07,,,,1/1/2019,85.936501,-0.045905988
,2/1/2019,3854.7854,0.065015006,,,,2/1/2019,81.991501,0.0859357,,,,2/1/2019,143.460007,0.00871323,,,,2/1/2019,30.690001,-0.04529169,,,,2/1/2019,2.14,-0.056074766,,,,2/1/2019,81.991501,0.0859357
,3/1/2019,4105.404297,0.303337303,,,,3/1/2019,89.037498,0.081858747,,,,3/1/2019,144.710007,0.039250858,,,,3/1/2019,29.299999,-0.033105769,,,,3/1/2019,2.02,0.01980198,,,,3/1/2019,89.037498,0.081858747
,4/1/2019,5350.726563,0.602493017,,,,4/1/2019,96.325996,-0.078613192,,,,4/1/2019,150.389999,-0.06449895,,,,4/1/2019,28.33,-0.248499788,,,,4/1/2019,2.06,-0.13592233,,,,4/1/2019,96.325996,-0.078613192
,5/1/2019,8574.501953,0.261549106,,,,5/1/2019,88.753502,0.066791742,,,,5/1/2019,140.690002,0.066813518,,,,5/1/2019,21.290001,0.068107042,,,,5/1/2019,1.78,0.02247191,,,,5/1/2019,88.753502,0.066791742
,6/1/2019,10817.15527,-0.067626591,,,,6/1/2019,94.681503,-0.014179179,,,,6/1/2019,150.089996,0.014124932,,,,6/1/2019,22.74,0.011433597,,,,6/1/2019,1.82,-0.021978022,,,,6/1/2019,94.681503,-0.014179179
,7/1/2019,10085.62793,-0.045110118,,,,7/1/2019,93.338997,-0.048473823,,,,7/1/2019,152.210007,-0.020826581,,,,7/1/2019,23,-0.180869565,,,,7/1/2019,1.78,-0.168539326,,,,7/1/2019,93.338997,-0.048473823
,8/1/2019,9630.664063,-0.138806202,,,,8/1/2019,88.814499,-0.022732741,,,,8/1/2019,149.039993,0.01315088,,,,8/1/2019,18.84,0.000530786,,,,8/1/2019,1.48,-0.040540541,,,,8/1/2019,88.814499,-0.022732741
,9/1/2019,8293.868164,0.109203182,,,,9/1/2019,86.795502,0.023474696,,,,9/1/2019,151,0.021059556,,,,9/1/2019,18.85,0.021220159,,,,9/1/2019,1.42,-0.070422535,,,,9/1/2019,86.795502,0.023474696
,10/1/2019,9199.584961,-0.177177023,,,,10/1/2019,88.833,0.013587304,,,,10/1/2019,154.179993,0.037877878,,,,10/1/2019,19.25,0.09038961,,,,10/1/2019,1.32,0.242424242,,,,10/1/2019,88.833,0.013587304
,11/1/2019,7569.629883,-0.049676241,,,,11/1/2019,90.040001,0.02612169,,,,11/1/2019,160.020004,0.022497131,,,,11/1/2019,20.99,0.165793187,,,,11/1/2019,1.64,-0.12195122,,,,11/1/2019,90.040001,0.02612169
,12/1/2019,7193.599121,0.299840197,,,,12/1/2019,92.391998,0.087063806,,,,12/1/2019,163.619995,-0.000611117,,,,12/1/2019,24.469999,-0.108704541,,,,12/1/2019,1.44,-0.277777778,,,,12/1/2019,92.391998,0.087063806
,1/1/2020,9350.529297,-0.080318502,,,,1/1/2020,100.435997,-0.06221372,,,,1/1/2020,163.520004,-0.079990226,,,,1/1/2020,21.809999,-0.222375068,,,,1/1/2020,1.04,-0.173076923,,,,1/1/2020,100.435997,-0.06221372
,2/1/2020,8599.508789,-0.251277638,,,,2/1/2020,94.1875,0.035020571,,,,2/1/2020,150.440002,-0.143113518,,,,2/1/2020,16.959999,-0.596108467,,,,2/1/2020,0.86,-0.162790698,,,,2/1/2020,94.1875,0.035020571
,3/1/2020,6438.644531,0.344778962,,,,3/1/2020,97.486,0.268900119,,,,3/1/2020,128.910004,0.131331871,,,,3/1/2020,6.85,0.532846715,,,,3/1/2020,0.72,0.111111111,,,,3/1/2020,97.486,0.268900119
,4/1/2020,8658.553711,0.092683479,,,,4/1/2020,123.699997,-0.01278494,,,,4/1/2020,145.839996,0.053963324,,,,4/1/2020,10.5,0.119047619,,,,4/1/2020,0.8,0.125,,,,4/1/2020,123.699997,-0.01278494
,5/1/2020,9461.058594,-0.034146859,,,,5/1/2020,122.1185,0.129566724,,,,5/1/2020,153.710007,0.018346184,,,,5/1/2020,11.75,0.104680851,,,,5/1/2020,0.9,0.777777778,,,,5/1/2020,122.1185,0.129566724
,6/1/2020,9137.993164,0.239163413,,,,6/1/2020,137.940994,0.147113627,,,,6/1/2020,156.529999,0.057433112,,,,6/1/2020,12.98,0.104006163,,,,6/1/2020,1.6,0.125,,,,6/1/2020,137.940994,0.147113627
,7/1/2020,11323.4668,0.031558666,,,,7/1/2020,158.233994,0.09046103,,,,7/1/2020,165.520004,0.071048784,,,,7/1/2020,14.33,0.129099791,,,,7/1/2020,1.8,-0.377777778,,,,7/1/2020,158.233994,0.09046103
,8/1/2020,11680.82031,-0.076735116,,,,8/1/2020,172.548004,-0.087578591,,,,8/1/2020,177.279999,-0.039316342,,,,8/1/2020,16.18,-0.255253399,,,,8/1/2020,1.12,-0.035714286,,,,8/1/2020,172.548004,-0.087578591
,9/1/2020,10784.49121,0.277853062,,,,9/1/2020,157.436493,-0.035754087,,,,9/1/2020,170.309998,-0.019493823,,,,9/1/2020,12.05,0.000829876,,,,9/1/2020,1.08,0.25,,,,9/1/2020,157.436493,-0.035754087
,10/1/2020,13780.99512,0.424123278,,,,10/1/2020,151.807495,0.043439871,,,,10/1/2020,166.990005,0.118030968,,,,10/1/2020,12.06,0.375621891,,,,10/1/2020,1.35,0.081481481,,,,10/1/2020,151.807495,0.043439871
,11/1/2020,19625.83594,0.47773174,,,,11/1/2020,158.401993,0.028058384,,,,11/1/2020,186.699997,0.042528131,,,,11/1/2020,16.59,0.139240506,,,,11/1/2020,1.46,0.219178082,,,,11/1/2020,158.401993,0.028058384
,12/1/2020,29001.7207,0.141806713,,,,12/1/2020,162.846497,-0.015576012,,,,12/1/2020,194.639999,-0.003339468,,,,12/1/2020,18.9,-0.06719582,,,,12/1/2020,1.78,0.04494382,,,,12/1/2020,162.846497,-0.015576012
,1/1/2021,33114.35938,0.363087506,,,,1/1/2021,160.309998,-0.035328414,,,,1/1/2021,193.990005,0.031393355,,,,1/1/2021,17.629999,0.23823036,,,,1/1/2021,1.86,0.11827957,,,,1/1/2021,160.309998,-0.035328414
,2/1/2021,45137.76953,0.30531111,,,,2/1/2021,154.6465,0.000371783,,,,2/1/2021,200.080002,0.033036785,,,,2/1/2021,21.83,-0.016949198,,,,2/1/2021,2.08,-0.019230769,,,,2/1/2021,154.6465,0.000371783
,3/1/2021,58918.83203,-0.019835021,,,,3/1/2021,154.703995,0.120662734,,,,3/1/2021,206.690002,0.0503653,,,,3/1/2021,21.459999,-0.088536817,,,,3/1/2021,2.04,0.142156863,,,,3/1/2021,154.703995,0.120662734
,4/1/2021,57750.17578,-0.353545596,,,,4/1/2021,173.371002,-0.070470257,,,,4/1/2021,217.100006,0.004560064,,,,4/1/2021,19.559999,0.147750621,,,,4/1/2021,2.33,-0.180257511,,,,4/1/2021,173.371002,-0.070470257
,5/1/2021,37332.85547,-0.061394166,,,,5/1/2021,161.153503,0.067354993,,,,5/1/2021,218.089996,0.021688345,,,,5/1/2021,22.450001,0.029844097,,,,5/1/2021,1.91,0.109947644,,,,5/1/2021,161.153503,0.067354993
,6/1/2021,35040.83594,0.187933855,,,,6/1/2021,172.007996,-0.032722287,,,,6/1/2021,222.820007,0.017368256,,,,6/1/2021,23.120001,-0.105536371,,,,6/1/2021,2.12,-0.070754717,,,,6/1/2021,172.007996,-0.032722287
,7/1/2021,41626.19531,0.133101095,,,,7/1/2021,166.379501,0.043034172,,,,7/1/2021,226.690002,0.028585275,,,,7/1/2021,20.68,-0.03384913,,,,7/1/2021,1.97,-0.060913706,,,,7/1/2021,166.379501,0.043034172
,8/1/2021,47166.6875,-0.071571551,,,,8/1/2021,173.539505,-0.053518108,,,,8/1/2021,233.169998,-0.047647639,,,,8/1/2021,19.98,0.082082132,,,,8/1/2021,1.85,-0.183783784,,,,8/1/2021,173.539505,-0.053518108
,9/1/2021,43790.89453,0.400267286,,,,9/1/2021,164.251999,0.026602459,,,,9/1/2021,222.059998,0.066873846,,,,9/1/2021,21.620001,0.155874137,,,,9/1/2021,1.51,0.21192053,,,,9/1/2021,164.251999,0.026602459
,10/1/2021,61318.95703,-0.070345803,,,,10/1/2021,168.621506,0.039923698,,,,10/1/2021,236.910004,-0.014604732,,,,10/1/2021,24.99,-0.136054422,,,,10/1/2021,1.83,0.081967213,,,,10/1/2021,168.621506,0.039923698
,11/1/2021,57005.42578,-0.187683546,,,,11/1/2021,175.3535,-0.049251968,,,,11/1/2021,233.449997,0.034225766,,,,11/1/2021,21.59,0.059286753,,,,11/1/2021,1.98,0,,,,11/1/2021,175.3535,-0.049251968
,12/1/2021,46306.44531,-0.168946682,,,,12/1/2021,166.716995,-0.102829906,,,,12/1/2021,241.440002,-0.060594781,,,,12/1/2021,22.870001,0.344118874,,,,12/1/2021,1.98,-0.045454545,,,,12/1/2021,166.716995,-0.102829906
,1/1/2022,38483.125,0.12239415,,,,1/1/2022,149.573502,0.026672519,,,,1/1/2022,226.809998,-0.024866629,,,,1/1/2022,30.74,0.090761191,,,,1/1/2022,1.89,0.481481481,,,,1/1/2022,149.573502,0.026672519
,2/1/2022,43193.23438,0.054301129,,,,2/1/2022,153.563004,0.061437285,,,,2/1/2022,221.169998,0.029389158,,,,2/1/2022,33.529999,0.12943633,,,,2/1/2022,2.8,0.071428571,,,,2/1/2022,153.563004,0.061437285
,3/1/2022,45538.67578,-0.171805628,,,,3/1/2022,162.997498,-0.237525094,,,,3/1/2022,227.669998,-0.091316349,,,,3/1/2022,37.869999,-0.059413786,,,,3/1/2022,3,-0.29,,,,3/1/2022,162.997498,-0.237525094
,4/1/2022,37714.875,-0.15703524,,,,4/1/2022,124.281502,-0.032764321,,,,4/1/2022,206.880005,-0.002513554,,,,4/1/2022,35.619999,0.137001716,,,,4/1/2022,2.13,-0.38028169,,,,4/1/2022,124.281502,-0.032764321
,5/1/2022,31792.31055,-0.367645097,,,,5/1/2022,120.209503,-0.093915246,,,,5/1/2022,206.360001,-0.078019025,,,,5/1/2022,40.5,-0.205432099,,,,5/1/2022,1.32,0.075757576,,,,5/1/2022,120.209503,-0.093915246
,6/1/2022,20104.02344,,,,,6/1/2022,108.919998,,,,,6/1/2022,190.259995,,,,,6/1/2022,32.18,,,,,6/1/2022,1.42,,,,,6/1/2022,108.919998,
